Date,Close/Last,Volume,Open,High,Low
06/05/2018,24.73,192789,24.74,24.82,24.677
06/04/2018,24.69,170473,24.8,24.8,24.67
06/01/2018,24.71,158092,24.65,24.72,24.59
05/31/2018,24.57,127106,24.58,24.6699,24.54
05/30/2018,24.56,113766,24.49,24.58,24.47
05/29/2018,24.46,138326,24.5,24.519,24.4001
05/25/2018,24.54,110164,24.5,24.59,24.48
05/24/2018,24.48,116648,24.5,24.52,24.37
05/23/2018,24.53,131798,24.32,24.53,24.3
05/22/2018,24.62,116447,24.8,24.91,24.58
05/21/2018,24.61,112470,24.8,24.8,24.5101
05/18/2018,24.6,101712,24.49,24.62,24.45
05/17/2018,24.59,130844,24.66,24.66,24.56
05/16/2018,24.62,149938,24.7,24.7,24.5804
05/15/2018,24.59,118454,24.68,24.68,24.54
05/14/2018,24.61,82074,24.65,24.65,24.51
05/11/2018,24.6,94011,24.58,24.6,24.52
05/10/2018,24.5,107029,24.65,24.65,24.45
05/09/2018,24.52,69723,24.51,24.54,24.435
05/08/2018,24.45,49700,24.46,24.46,24.39
05/07/2018,24.44,76520,24.56,24.56,24.3533
05/04/2018,24.38,53852,24.14,24.3822,24.07
05/03/2018,24.09,54595,24.05,24.1297,23.82
05/02/2018,24.06,50392,24.21,24.21,24.02
05/01/2018,24.1,35649,23.98,24.1,23.83
04/30/2018,23.96,85762,24.07,24.1576,23.9
04/27/2018,24.0248,113557,24.39,24.39,23.9
04/26/2018,23.91,87377,23.59,24,23.59
04/25/2018,23.65,60309,23.7,23.7,23.45
04/24/2018,23.79,85977,24.39,24.39,23.68
04/23/2018,24.14,42363,24.31,24.31,24.02
04/20/2018,24.21,108660,24.55,24.55,24.15
04/19/2018,24.5575,92062,24.88,24.88,24.4326
04/18/2018,24.79,51931,24.76,24.8398,24.601
04/17/2018,24.71,80697,24.41,24.77,24.36
04/16/2018,24.15,105669,24.15,24.259,24
04/13/2018,24.01,59584,24.26,24.26,23.9
04/12/2018,24.08,49697,23.98,24.25,23.98
04/11/2018,23.81,63876,23.94,24.09,23.79
04/10/2018,23.99,86485,23.89,24.01,23.6201
04/09/2018,23.48,47483,23.56,23.89,23.46
04/06/2018,23.3,77359,23.74,23.8414,23.23
04/05/2018,23.88,135541,23.99,23.99,23.66
04/04/2018,23.78,111212,22.88,23.8,22.8201
04/03/2018,23.38,94742,23.36,23.43,22.95
04/02/2018,23.1864,151508,23.75,23.75,22.95
03/29/2018,23.8,69328,23.52,23.994,23.3
03/28/2018,23.42,141478,23.62,23.6999,23.2299
03/27/2018,23.64,140906,24.56,24.56,23.47
03/26/2018,24.39,72592,24,24.39,23.72
03/23/2018,23.57,88712,24.17,24.24,23.56
03/22/2018,24.18,102273,24.71,24.71,24.09
03/21/2018,24.71,83328,24.85,24.89,24.635
03/20/2018,25.02,132684,25,25.03,24.8
03/19/2018,24.97,301755,25.27,25.27,24.75
03/16/2018,25.31,227014,25.36,25.44,25.26
03/15/2018,25.34,111075,25.5,25.5,25.26
03/14/2018,25.3,67279,25.33,25.3394,25.26
03/13/2018,25.29,64905,25.34,25.358,25.29
03/12/2018,25.28,81425,25.42,25.42,25.22
03/09/2018,25.3,38667,25.39,25.39,25.211
03/08/2018,25.21,68753,25.28,25.28,25.1501
03/07/2018,25.06,132601,25.18,25.18,25
03/06/2018,25.1268,92931,25.08,25.15,25.03
03/05/2018,25.01,251150,24.94,25.11,24.78
03/02/2018,24.94,61745,24.67,24.94,24.4765
03/01/2018,24.75,46575,25.02,25.02,24.551
02/28/2018,24.9098,51220,25.13,25.1392,24.9098
02/27/2018,25.06,55769,25.2,25.2,25.0397
02/26/2018,25.13,60084,25.2,25.2,25.004
02/23/2018,25.06,69401,24.81,25.06,24.8
02/22/2018,24.7607,58314,25.09,25.09,24.75
02/21/2018,24.82,133508,24.94,25.0099,24.81
02/20/2018,24.96,108960,24.92,25.06,24.86
02/16/2018,24.98,70711,24.95,25.1451,24.94
02/15/2018,24.93,69889,24.84,24.93,24.56
02/14/2018,24.6,79244,24.05,24.6,24.05
02/13/2018,24.17,28308,23.9,24.18,23.86
02/12/2018,24.05,77669,23.71,24.15,23.7
02/09/2018,23.62,114218,23.5,23.7199,22.67
02/08/2018,23.17,114940,24.29,24.53,23.16
02/07/2018,24.1828,88272,24.49,24.53,24.17
02/06/2018,24.699,147781,23.75,25.17,23.6
02/05/2018,23.98,177529,24.66,24.82,23.85
02/02/2018,24.6502,67273,24.85,25.19,24.641
02/01/2018,24.86,82418,24.89,24.94,24.76
01/31/2018,24.858,48871,24.96,24.96,24.82
01/30/2018,24.84,66282,24.91,24.91,24.7626
01/29/2018,24.91,47143,24.97,24.9725,24.87
01/26/2018,24.9216,66106,24.93,24.93,24.863
01/25/2018,24.85,31996,25,25,24.74
01/24/2018,24.85,62275,25.16,25.16,24.81
01/23/2018,25.16,81353,25.29,25.35,25
01/22/2018,25.12,72603,24.98,25.12,24.93
01/19/2018,24.98,70866,24.91,24.9814,24.798
01/18/2018,24.9164,59982,24.75,24.93,24.75
01/17/2018,24.93,89262,24.95,24.95,24.781
01/16/2018,24.94,63268,25.03,25.03,24.9094
01/12/2018,24.96,54151,25,25.005,24.9
01/11/2018,24.945,25131,24.98,24.98,24.9101
01/10/2018,24.935,148589,24.92,24.99,24.9
01/09/2018,24.9301,61367,24.98,24.98,24.93
01/08/2018,24.93,77680,24.99,24.99,24.9
01/05/2018,24.9,160781,24.95,24.95,24.81
01/04/2018,24.88,233841,24.85,24.8945,24.83
01/03/2018,24.83,45972,24.83,24.84,24.76
01/02/2018,24.76,98046,24.53,24.7699,24.53
12/29/2017,24.5314,28482,24.64,24.64,24.5314
12/28/2017,24.6,57433,24.53,24.66,24.53
12/27/2017,24.565,26516,24.6,24.619,24.5501
12/26/2017,24.5631,22021,24.59,24.59,24.53
12/22/2017,24.6075,24354,24.64,24.64,24.58
12/21/2017,24.6,42010,24.58,24.68,24.58
12/20/2017,24.63,54843,24.81,24.81,24.6034
12/19/2017,24.8366,63332,24.97,24.97,24.78
12/18/2017,24.94,54682,24.69,24.98,24.65
12/15/2017,24.89,13981,24.65,24.93,24.61
12/14/2017,24.6128,21357,24.66,24.6699,24.6003
12/13/2017,24.61,12069,24.61,24.62,24.565
12/12/2017,24.58,24229,24.46,24.61,24.46
12/11/2017,24.57,37725,24.57,24.585,24.42
12/08/2017,24.41,13464,24.4,24.513,24.4
12/07/2017,24.3812,6215,24.3,24.39,24.2984
12/06/2017,24.3,19953,24.2,24.36,24.14
12/05/2017,24.2153,37344,24.1,24.359,24.0801
12/04/2017,24.2,43090,24.52,24.52,24.2
12/01/2017,24.38,31537,24.39,24.4068,24.07
11/30/2017,24.4,83063,24.25,24.45,24.25
11/29/2017,24.29,46692,24.54,24.54,24.23
11/28/2017,24.52,39653,24.48,24.5499,24.48
11/27/2017,24.48,59139,24.53,24.5357,24.45
11/24/2017,24.495,10838,24.5,24.5,24.43
11/22/2017,24.46,33869,24.55,24.55,24.4137
11/21/2017,24.555,43178,24.39,24.56,24.39
11/20/2017,24.385,42175,24.5,24.5,24.32
11/17/2017,24.39,33416,24.56,24.56,24.39
11/16/2017,24.51,79991,24.44,24.55,24.44
11/15/2017,24.48,21905,24.4,24.49,24.4
11/14/2017,24.46,60485,24.42,24.49,24.42
11/13/2017,24.47,29380,24.49,24.498,24.4
11/10/2017,24.5,32750,24.55,24.55,24.43
11/09/2017,24.48,31589,24.49,24.5,24.4301
11/08/2017,24.5,48279,24.49,24.5,24.4
11/07/2017,24.47,41813,24.49,24.4976,24.4301
11/06/2017,24.47,34674,24.46,24.47,24.4
11/03/2017,24.4,68518,24.42,24.42,24.35
11/02/2017,24.38,24560,24.39,24.39,24.3301
11/01/2017,24.4,49105,24.41,24.42,24.3
10/31/2017,24.36,43781,24.36,24.39,24.35
10/30/2017,24.35,37246,24.13,24.39,24.13
10/27/2017,24.33,27126,24.26,24.33,24.194
10/26/2017,24.02,31367,24,24.06,23.9924
10/25/2017,24.04,55544,24.19,24.19,23.9112
10/24/2017,24.26,45060,24.35,24.35,24.19
10/23/2017,24.245,28727,24.32,24.33,24.23
10/20/2017,24.31,30811,24.24,24.359,24.24
10/19/2017,24.245,36414,24.17,24.26,24.17
10/18/2017,24.23,38548,24.31,24.31,24.2102
10/17/2017,24.2484,26074,24.26,24.26,24.169
10/16/2017,24.22,32618,24.32,24.32,24.16
10/13/2017,24.2,23627,24.3,24.3,24.18
10/12/2017,24.19,28862,24.23,24.23,24.1426
10/11/2017,24.18,21104,24.25,24.25,24.115
10/10/2017,24.14,36491,24.12,24.15,24.0001
10/09/2017,24.1001,28521,24.04,24.15,24.04
10/06/2017,24.09,26231,24.1,24.12,24.01
10/05/2017,24.0999,24660,23.99,24.0999,23.98
10/04/2017,23.975,34914,23.99,23.99,23.9322
10/03/2017,23.96,24785,23.99,23.99,23.94
10/02/2017,23.95,14980,24,24,23.875
09/29/2017,23.9,53900,23.74,23.94,23.731
09/28/2017,23.72,55398,23.75,23.8,23.7
09/27/2017,23.75,66418,23.6,23.82,23.6
09/26/2017,23.61,38144,23.68,23.7,23.55
09/25/2017,23.54,33236,23.75,23.75,23.5
09/22/2017,23.75,27489,23.75,23.79,23.67
09/21/2017,23.78,27689,23.91,23.91,23.69
09/20/2017,23.847,61355,24.01,24.01,23.75
09/19/2017,24.06,41662,24.09,24.09,23.951
09/18/2017,24.019,40553,24.03,24.1,23.8944
09/15/2017,23.965,60456,23.93,24,23.88
09/14/2017,23.8834,58042,23.93,23.93,23.82
09/13/2017,23.89,15693,23.9,23.9214,23.86
09/12/2017,23.9,36926,23.86,23.97,23.84
09/11/2017,23.92,37073,23.91,23.97,23.84
09/08/2017,23.9,149337,23.97,23.979,23.8614
09/07/2017,23.9,38571,23.853,23.9163,23.8165
09/06/2017,23.81,33533,24.02,24.02,23.8036
09/05/2017,23.9,33804,23.95,23.967,23.7299
09/01/2017,23.9,59857,24.03,24.03,23.8
08/31/2017,23.93,28199,23.9,23.95,23.86
08/30/2017,23.85,13748,23.75,23.89,23.75
08/29/2017,23.75,22362,23.74,23.83,23.6
08/28/2017,23.75,28434,23.8,23.8,23.6508
08/25/2017,23.61,17398,23.66,23.78,23.61
08/24/2017,23.6501,20275,23.91,23.91,23.5101
08/23/2017,23.62,34265,23.81,23.84,23.585
08/22/2017,23.8501,26290,23.73,23.949,23.73
08/21/2017,23.6,22595,23.7,23.76,23.56
08/18/2017,23.6542,21449,23.6,23.8062,23.58
08/17/2017,23.6001,45784,24.18,24.18,23.6
08/16/2017,24.09,29243,24.09,24.15,23.997
08/15/2017,24.05,22781,24.17,24.17,23.9661
08/14/2017,24.03,15338,23.85,24.03,23.85
08/11/2017,23.68,22333,23.5,23.78,23.5
08/10/2017,23.58,59944,23.99,23.99,23.58
08/09/2017,24,34151,23.94,24.01,23.88
08/08/2017,23.98,38905,24.13,24.13,23.95
08/07/2017,24,61968,23.98,24,23.82
08/04/2017,23.89,19133,23.96,23.96,23.85
08/03/2017,23.81,30213,23.81,23.93,23.76
08/02/2017,23.8858,201548,23.875,23.93,23.77
08/01/2017,23.82,20097,23.9,23.9,23.7581
07/31/2017,23.82,61962,23.98,23.98,23.74
07/28/2017,23.7793,25234,23.49,23.97,23.49
07/27/2017,23.71,51764,23.9359,23.9359,23.64
07/26/2017,23.89,32746,23.97,24.0412,23.8401
07/25/2017,24.0001,29355,24.11,24.11,23.97
07/24/2017,23.98,10759,24.1,24.1,23.96
07/21/2017,23.93,27445,23.91,24.16,23.91
07/20/2017,24.02,52670,24.13,24.13,23.91
07/19/2017,24,86223,23.9844,24.06,23.9133
07/18/2017,24.03,1100143,23.99,24.055,23.91
07/17/2017,24,37963,23.99,24.02,23.9501
07/14/2017,24.018,18774,24.1,24.1,23.9341
07/13/2017,23.96,18396,23.8912,24.07,23.8676
07/12/2017,23.9257,26958,23.9,23.99,23.8101
07/11/2017,23.8,52887,23.91,23.93,23.74
07/10/2017,23.86,41770,23.68,23.9375,23.671
07/07/2017,23.6832,31101,23.59,23.7645,23.59
07/06/2017,23.58,74254,23.78,23.78,23.52
07/05/2017,23.7,27967,23.61,23.75,23.52
07/03/2017,23.52,14899,23.55,23.74,23.5
06/30/2017,23.64,17800,23.6101,23.7099,23.5047
06/29/2017,23.63,34688,23.83,23.83,23.4361
06/28/2017,23.7273,22600,23.79,23.79,23.6
06/27/2017,23.67,51070,23.92,23.92,23.65
06/26/2017,23.84,40888,23.89,23.946,23.7787
06/23/2017,23.89,16805,23.81,23.91,23.7962
06/22/2017,23.8182,19347,23.93,23.93,23.72
06/21/2017,23.76,14375,23.78,23.86,23.75
06/20/2017,24,52853,24,24.12,23.9522
06/19/2017,24,24622,24,24,23.8755
06/16/2017,23.82,22758,23.99,23.99,23.76
06/15/2017,23.94,27516,24.04,24.04,23.67
06/14/2017,23.92,38781,23.87,23.93,23.79
06/13/2017,23.865,41020,23.76,23.9,23.76
06/12/2017,23.8,54868,23.78,23.82,23.5
06/09/2017,23.78,96173,24.08,24.08,23.75
06/08/2017,23.91,32144,23.955,24.01,23.9004
06/07/2017,23.95,45744,23.873,24,23.85
06/06/2017,23.89,40880,23.975,23.98,23.88
06/05/2017,23.925,29046,23.98,23.99,23.89
06/02/2017,23.92,20369,23.97,24.0743,23.7983
06/01/2017,23.87,68456,23.97,23.97,23.75
05/31/2017,23.75,55299,24.07,24.07,23.75
05/30/2017,23.83,25164,24.03,24.03,23.79
05/26/2017,23.8,16470,23.85,23.85,23.7602
05/25/2017,23.82,52766,23.8,23.89,23.7811
05/24/2017,23.74,27264,23.87,23.87,23.7022
05/23/2017,23.81,35848,23.98,23.98,23.8
05/22/2017,23.782,40993,23.85,23.85,23.7
05/19/2017,23.69,58443,23.62,23.81,23.57
05/18/2017,23.6178,16434,23.55,23.643,23.55
05/17/2017,23.62,29769,23.66,23.6736,23.5
05/16/2017,23.62,23804,23.71,23.71,23.565
05/15/2017,23.62,21353,23.69,23.84,23.56
05/12/2017,23.62,19836,23.63,23.6424,23.558
05/11/2017,23.62,26938,23.6,23.69,23.59
05/10/2017,23.6,21881,23.57,23.6792,23.57
05/09/2017,23.5746,33453,23.6792,23.6937,23.53
05/08/2017,23.61,35587,23.59,23.66,23.5
05/05/2017,23.66,16337,23.4445,23.6679,23.4445
05/04/2017,23.66,27127,23.54,23.66,23.51
05/03/2017,23.52,13631,23.54,23.58,23.5
05/02/2017,23.5438,24318,23.59,23.59,23.5
05/01/2017,23.56,24673,23.59,23.59,23.3784
04/28/2017,23.46,20698,23.5,23.5794,23.435
04/27/2017,23.5,23934,23.68,23.68,23.46
04/26/2017,23.47,50907,23.62,23.62,23.4
04/25/2017,23.56,34319,23.69,23.69,23.5
04/24/2017,23.55,27527,23.69,23.69,23.4868
04/21/2017,23.42,43352,23.3952,23.47,23.3701
04/20/2017,23.41,27874,23.48,23.53,23.403
04/19/2017,23.32,16080,23.38,23.479,23.31
04/18/2017,23.29,22729,23.24,23.3194,23.2
04/17/2017,23.203,6144,23.11,23.26,23.11
04/13/2017,23.1,49490,23.235,23.3199,23.1
04/12/2017,23.22,14941,23.24,23.33,23.22
04/11/2017,23.231,22980,23.34,23.34,23.15
04/10/2017,23.3,10342,23.34,23.34,23.26
04/07/2017,23.29,11845,23.2999,23.3499,23.2305
04/06/2017,23.2764,18519,23.11,23.3,23.11
04/05/2017,23.12,23345,23.286,23.3499,23.12
04/04/2017,23.24,20958,23.29,23.2984,23.21
04/03/2017,23.26,20495,23.31,23.319,23.2
03/31/2017,23.25,17183,23.25,23.27,23.2
03/30/2017,23.2725,5222,23.25,23.28,23.25
03/29/2017,23.28,89358,23.2299,23.29,23.1258
03/28/2017,23.15,20511,23.07,23.25,23.019
03/27/2017,23.07,25709,22.96,23.1,22.8801
03/24/2017,22.9644,8843,22.9,23.06,22.9
03/23/2017,22.94,18022,22.95,23.0599,22.94
03/22/2017,22.9699,13661,22.89,22.9917,22.89
03/21/2017,23.02,24078,23.2,23.25,23.02
03/20/2017,23.2,46688,23.06,23.27,23.05
03/17/2017,23.18,86877,23.265,23.3388,23.13
03/16/2017,23.2,24308,23.2,23.33,23.2
03/15/2017,23.2694,12383,23.25,23.3387,23.2388
03/14/2017,23.25,5276,23.2374,23.309,23.2374
03/13/2017,23.2,18796,23.3,23.3,23.1472
03/10/2017,23.17,23637,23.17,23.29,23.13
03/09/2017,23.21,12846,23.07,23.21,23.07
03/08/2017,23.2295,7853,23.1992,23.249,23.1601
03/07/2017,23.18,14296,23.25,23.25,23.16
03/06/2017,23.25,20132,23.1,23.25,23.08
03/03/2017,23.13,33583,22.99,23.18,22.99
03/02/2017,23.14,21066,23.24,23.2499,23.06
03/01/2017,23.2,11652,23.34,23.34,23.0401
02/28/2017,23.07,40342,23.1,23.1,22.9801
02/27/2017,23.09,20622,23,23.1,22.9955
02/24/2017,23.05,32899,22.9,23.09,22.9
02/23/2017,23.06,46933,23.15,23.15,23
02/22/2017,23.115,15549,23.27,23.27,23.0406
02/21/2017,23.25,29837,23.3,23.3299,23.2
02/17/2017,23.14,18887,23.1,23.15,23.01
02/16/2017,23.07,22998,23.14,23.14,23.01
02/15/2017,23.06,17358,23.14,23.14,23
02/14/2017,23.055,32375,23.18,23.18,23
02/13/2017,23.0669,18237,23.27,23.27,23.0201
02/10/2017,23.0899,45333,23.1,23.1,23.0369
02/09/2017,23.065,46111,23.16,23.16,23.01
02/08/2017,23.06,52654,22.99,23.08,22.951
02/07/2017,23.01,15845,23.25,23.25,23.01
02/06/2017,23.04,10950,23.1,23.1044,22.9577
02/03/2017,23.02,13642,22.98,23.03,22.93
02/02/2017,22.98,19491,23,23.01,22.94
02/01/2017,22.93,24573,22.9,23.0476,22.8829
01/31/2017,22.9,6681,22.98,22.98,22.85
01/30/2017,22.95,17820,23.03,23.03,22.8101
01/27/2017,22.9948,7581,23.07,23.07,22.9
01/26/2017,22.8971,25117,22.95,22.9999,22.8201
01/25/2017,22.9599,18353,23.01,23.01,22.8228
01/24/2017,23.01,31745,22.98,23.05,22.8701
01/23/2017,22.76,25273,22.93,22.93,22.75
01/20/2017,22.8288,17157,22.93,22.93,22.8
01/19/2017,22.83,7596,22.89,22.89,22.79
01/18/2017,22.83,19636,22.94,22.94,22.71
01/17/2017,22.8,64512,22.87,22.87,22.75
01/13/2017,22.8,31719,22.85,22.85,22.7
01/12/2017,22.8,28579,22.73,22.8199,22.621
01/11/2017,22.77,52472,22.88,22.88,22.71
01/10/2017,22.7263,8977,22.7001,22.7599,22.7
01/09/2017,22.74,22910,22.65,22.75,22.6062
01/06/2017,22.66,31620,22.6452,22.765,22.6252
01/05/2017,22.56,28208,22.45,22.64,22.45
01/04/2017,22.5,13075,22.5,22.5,22.42
01/03/2017,22.36,22678,22.5,22.5,22.3112
12/30/2016,22.35,15163,22.37,22.41,22.2789
12/29/2016,22.4,10912,22.6064,22.6064,22.4
12/28/2016,22.4884,14956,22.56,22.589,22.3849
12/27/2016,22.51,40664,22.41,22.65,22.41
12/23/2016,22.46,25434,22.52,22.53,22.34
12/22/2016,22.34,23498,22.499,22.514,22.32
12/21/2016,22.45,9124,22.44,22.52,22.4
12/20/2016,22.6304,12218,22.59,22.6699,22.55
12/19/2016,22.5662,8756,22.62,22.6268,22.5338
12/16/2016,22.35,24129,22.682,22.682,22.35
12/15/2016,22.6,27065,22.69,22.6961,22.55
12/14/2016,22.55,9936,22.56,22.6621,22.55
12/13/2016,22.71,30656,22.55,22.74,22.55
12/12/2016,22.58,9491,22.56,22.621,22.54
12/09/2016,22.55,15818,22.71,22.71,22.4644
12/08/2016,22.502,14480,22.64,22.64,22.4844
12/07/2016,22.55,14342,22.2,22.55,22.2
12/06/2016,22.34,29294,22.49,22.49,22.25
12/05/2016,22.35,15565,22.2,22.4089,22.1667
12/02/2016,22.15,30326,22.15,22.2406,22.14
12/01/2016,22.12,20822,22.31,22.34,22.1
11/30/2016,22.31,65461,22.78,22.78,22.31
11/29/2016,22.48,106685,22.36,22.63,22.36
11/28/2016,22.45,8016,22.6799,22.6799,22.3325
11/25/2016,22.485,8056,22.4001,22.6,22.4001
11/23/2016,22.42,18705,22.4984,22.4984,22.4
11/22/2016,22.6,25978,22.6,22.7268,22.47
11/21/2016,22.57,19910,22.49,22.5987,22.45
11/18/2016,22.4221,9781,22.4017,22.49,22.3278
11/17/2016,22.4899,10485,22.33,22.5,22.2657
11/16/2016,22.191,12150,22.2761,22.3879,22.19
11/15/2016,22.15,19452,22.05,22.268,22.05
11/14/2016,21.8401,18285,21.94,22.0692,21.7827
11/11/2016,22.061,17642,22,22.15,21.9001
11/10/2016,22.1,28783,22.2699,22.2699,21.84
11/09/2016,22.32,25193,22,22.3993,22
11/08/2016,22.09,24308,22.25,22.25,22
11/07/2016,22.04,52282,22.05,22.1984,21.96
11/04/2016,21.62,50467,21.85,21.905,21.61
11/03/2016,21.83,25621,22.0499,22.0499,21.75
11/02/2016,21.9095,24812,22.08,22.209,21.87
11/01/2016,22.035,9569,22.17,22.1833,21.9056
10/31/2016,22.1501,9734,22.33,22.33,22.1
10/28/2016,22.13,20317,22.55,22.55,22.13
10/27/2016,22.2821,9906,22.5,22.5,22.2
10/26/2016,22.26,25501,22.53,22.53,22.181
10/25/2016,22.54,31123,22.8,22.8,22.47
10/24/2016,22.59,19010,22.67,22.67,22.5
10/21/2016,22.4,14626,22.36,22.4542,22.3
10/20/2016,22.38,20552,22.32,22.4499,22.29
10/19/2016,22.2901,18866,22.4,22.4,22.2241
10/18/2016,22.32,36047,22.17,22.38,22.17
10/17/2016,22.21,12117,22.37,22.37,22.18
10/14/2016,22.2,20595,22.45,22.45,22.16
10/13/2016,22.2068,29283,22.11,22.24,22
10/12/2016,22.22,7611,22.36,22.36,22.12
10/11/2016,22.23,13888,22.32,22.32,22.09
10/10/2016,22.3299,8205,22.2344,22.33,22.2344
10/07/2016,22.1904,5743,22.3,22.3,22.15
10/06/2016,22.18,4854,22.16,22.29,22.16
10/05/2016,22.1861,3791,22.26,22.26,22.1861
10/04/2016,22.232,9644,22.26,22.26,22.19
10/03/2016,22.25,11862,22.2,22.2799,22.1501
09/30/2016,22.155,12230,22.11,22.16,22.11
09/29/2016,22.1,17312,22.088,22.16,22.051
09/28/2016,22.15,11692,22.1,22.15,22.08
09/27/2016,22.15,6897,22.07,22.171,22.0401
09/26/2016,22.05,7320,22.103,22.13,22.05
09/23/2016,22.13,10325,22.12,22.14,22.1111
09/22/2016,22.1413,16352,22.23,22.23,22.1
09/21/2016,22.1,13550,21.95,22.1,21.93
09/20/2016,22.2,2880,22.15,22.28,22.15
09/19/2016,22.2131,6556,22.42,22.42,22.1101
09/16/2016,22.1512,8049,22.1,22.2099,22.1
09/15/2016,22.2099,3316,21.95,22.2099,21.95
09/14/2016,21.93,10357,21.94,22.06,21.8721
09/13/2016,21.81,9236,21.9,21.9,21.68
09/12/2016,21.946,8556,21.76,21.9955,21.652
09/09/2016,21.76,47434,22.08,22.08,21.71
09/08/2016,22.0901,16350,22.01,22.12,22.01
09/07/2016,22.09,6219,22.054,22.0999,22.03
09/06/2016,22.0475,9708,22.06,22.0699,21.9718
09/02/2016,22.0199,9679,21.973,22.05,21.9613
09/01/2016,21.96,7008,21.88,21.96,21.8697
08/31/2016,21.9013,9876,21.9299,21.93,21.8464
08/30/2016,21.93,21181,21.99,21.99,21.85
08/29/2016,21.97,9020,21.98,21.9999,21.87
08/26/2016,21.84,13116,21.98,22.0299,21.83
08/25/2016,21.9,15011,21.83,21.9399,21.83
08/24/2016,21.83,81656,22.06,22.13,21.82
08/23/2016,22.1324,18076,22.06,22.175,22.06
08/22/2016,22.05,6802,22.08,22.08,22.0297
08/19/2016,22.05,13045,22.0413,22.0599,22.01
08/18/2016,22.06,2898,22.07,22.079,22.05
08/17/2016,22.0652,8420,21.97,22.08,21.97
08/16/2016,22.04,6443,22.02,22.089,22
08/15/2016,22.02,9775,22.06,22.06,21.96
08/12/2016,22.03,16980,22.07,22.08,21.9684
08/11/2016,21.94,17349,22.02,22.07,21.94
08/10/2016,22.1,13017,22.03,22.11,22.03
08/09/2016,22.04,7386,22.029,22.05,22.01
08/08/2016,22.04,11996,22.02,22.05,21.9992
08/05/2016,22.0099,14485,21.9792,22.0199,21.9748
08/04/2016,22.0099,13587,21.92,22.02,21.9
08/03/2016,21.91,8872,21.95,21.99,21.91
08/02/2016,21.9201,5964,21.95,21.97,21.9187
08/01/2016,21.9799,18524,21.88,22.0199,21.88
07/29/2016,21.905,16305,21.8549,21.92,21.8549
07/28/2016,21.91,18839,21.75,21.95,21.75
07/27/2016,21.92,5489,21.97,22,21.8705
07/26/2016,21.8199,8682,21.8,21.9165,21.8
07/25/2016,21.8,18060,21.89,21.89,21.74
07/22/2016,21.82,8025,21.85,21.86,21.74
07/21/2016,21.81,18812,21.88,21.88,21.801
07/20/2016,21.83,32740,21.89,21.89,21.8125
07/19/2016,21.8631,20339,21.91,21.929,21.8401
07/18/2016,21.881,15699,21.896,21.97,21.88
07/15/2016,21.81,17345,21.92,21.9299,21.8
07/14/2016,21.91,9155,21.9145,21.96,21.8401
07/13/2016,21.8766,21316,21.8188,21.9536,21.8188
07/12/2016,21.9181,73588,22.03,22.03,21.85
07/11/2016,21.9354,35085,21.95,21.95,21.88
07/08/2016,21.87,36739,22.05,22.05,21.7501
07/07/2016,21.86,10578,21.7,21.8699,21.7
07/06/2016,21.765,21982,21.77,21.8444,21.7
07/05/2016,21.77,16162,21.85,21.85,21.6408
07/01/2016,21.73,6556,21.77,21.8,21.7025
06/30/2016,21.7199,16157,21.65,21.745,21.6306
06/29/2016,21.64,11977,21.4722,21.7,21.47
06/28/2016,21.2333,12927,21.1,21.4,21.1
06/27/2016,20.97,31341,21.3,21.3,20.77
06/24/2016,21.31,40060,21.49,21.51,21.12
06/23/2016,21.61,5599,21.72,21.72,21.5301
06/22/2016,21.5495,10359,21.62,21.6699,21.545
06/21/2016,21.71,5863,21.8,21.8,21.71
06/20/2016,21.82,16876,21.8999,21.9,21.7179
06/17/2016,21.7499,39751,21.8,21.937,21.63
06/16/2016,21.94,37715,21.811,21.9599,21.744
06/15/2016,21.88,8106,21.801,21.9,21.8001
06/14/2016,21.92,19003,21.97,21.97,21.7201
06/13/2016,21.76,12008,21.75,21.9499,21.75
06/10/2016,21.78,34197,21.81,21.89,21.7564
06/09/2016,21.8622,28462,21.8001,21.9599,21.78
06/08/2016,21.8961,7388,21.77,21.9978,21.77
06/07/2016,21.87,38012,21.82,21.95,21.78
06/06/2016,21.88,14123,21.92,21.92,21.8038
06/03/2016,21.9,14775,21.81,21.9094,21.7974
06/02/2016,21.88,11491,21.8213,21.9199,21.7701
06/01/2016,21.764,2437,21.89,21.8999,21.7574
05/31/2016,21.77,11410,22.02,22.02,21.7644
05/27/2016,21.8711,10488,21.85,21.95,21.7476
05/26/2016,21.7799,3629,21.85,21.85,21.71
05/25/2016,21.7845,10930,21.83,21.88,21.6301
05/24/2016,21.97,17521,22.43,22.43,21.795
05/23/2016,21.77,19725,21.84,21.84,21.644
05/20/2016,21.76,6739,21.61,21.8093,21.61
05/19/2016,21.51,23073,21.4,21.51,21.33
05/18/2016,21.4324,20474,21.55,21.6297,21.4
05/17/2016,21.544,16351,21.89,21.9,21.4672
05/16/2016,21.84,13524,21.46,21.84,21.46
05/13/2016,21.506,20094,21.46,21.78,21.4501
05/12/2016,21.59,12552,21.58,21.6621,21.4509
05/11/2016,21.7,12918,21.71,21.8799,21.7
05/10/2016,21.7765,9539,21.7499,21.85,21.5554
05/09/2016,21.5512,18666,21.59,21.6,21.43
05/06/2016,21.5499,39445,21.43,21.5499,21.31
05/05/2016,21.4532,5488,21.486,21.49,21.45
05/04/2016,21.46,12595,21.56,21.56,21.43
