Price,Adj Close,Close,High,Low,Open,Volume
Ticker,513650.SS,513650.SS,513650.SS,513650.SS,513650.SS,513650.SS
Date,,,,,,
2025-05-07,1.4609999656677246,1.4609999656677246,1.465999960899353,1.4600000381469727,1.4630000591278076,35723800
2025-05-08,1.4759999513626099,1.4759999513626099,1.4759999513626099,1.468000054359436,1.468000054359436,60206000
2025-05-09,1.475000023841858,1.475000023841858,1.4769999980926514,1.4730000495910645,1.4769999980926514,29704400
2025-05-12,1.4930000305175781,1.4930000305175781,1.49399995803833,1.4869999885559082,1.4919999837875366,50602300
2025-05-13,1.5049999952316284,1.5049999952316284,1.5160000324249268,1.5049999952316284,1.5149999856948853,66082000
2025-05-14,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.5190000534057617,1.5190000534057617,79977000
2025-05-15,1.5190000534057617,1.5190000534057617,1.5260000228881836,1.5180000066757202,1.5260000228881836,46904300
2025-05-16,1.5299999713897705,1.5299999713897705,1.5329999923706055,1.5269999504089355,1.527999997138977,32422900
2025-05-19,1.524999976158142,1.524999976158142,1.5329999923706055,1.5240000486373901,1.5269999504089355,69650300
2025-05-20,1.5410000085830688,1.5410000085830688,1.5449999570846558,1.5379999876022339,1.5410000085830688,45264800
2025-05-21,1.5290000438690186,1.5290000438690186,1.5379999876022339,1.5290000438690186,1.5360000133514404,37484800
2025-05-22,1.5160000324249268,1.5160000324249268,1.5180000066757202,1.5119999647140503,1.5149999856948853,53912500
2025-05-23,1.5099999904632568,1.5099999904632568,1.5149999856948853,1.5080000162124634,1.5119999647140503,29760200
2025-05-26,1.5149999856948853,1.5149999856948853,1.5169999599456787,1.5080000162124634,1.5130000114440918,78174500
2025-05-27,1.5180000066757202,1.5180000066757202,1.5190000534057617,1.5119999647140503,1.5140000581741333,39912921
2025-05-28,1.5299999713897705,1.5299999713897705,1.534000039100647,1.5290000438690186,1.5329999923706055,35297000
2025-05-29,1.5470000505447388,1.5470000505447388,1.5499999523162842,1.5440000295639038,1.5440000295639038,84145600
2025-05-30,1.5240000486373901,1.5240000486373901,1.5290000438690186,1.5230000019073486,1.524999976158142,50803400
2025-06-03,1.5290000438690186,1.5290000438690186,1.5329999923706055,1.5290000438690186,1.531999945640564,25695420
2025-06-04,1.5440000295639038,1.5440000295639038,1.5449999570846558,1.5379999876022339,1.5410000085830688,59221100
2025-06-05,1.5410000085830688,1.5410000085830688,1.5420000553131104,1.5390000343322754,1.5420000553131104,32113000
2025-06-06,1.5390000343322754,1.5390000343322754,1.5399999618530273,1.5329999923706055,1.5360000133514404,24456200
2025-06-09,1.5479999780654907,1.5479999780654907,1.5479999780654907,1.5440000295639038,1.5449999570846558,22431900
2025-06-10,1.5499999523162842,1.5499999523162842,1.5579999685287476,1.5470000505447388,1.5520000457763672,43284178
2025-06-11,1.5549999475479126,1.5549999475479126,1.555999994277954,1.5529999732971191,1.5540000200271606,29307900
2025-06-12,1.5509999990463257,1.5509999990463257,1.5549999475479126,1.5470000505447388,1.5490000247955322,66228900
2025-06-13,1.5390000343322754,1.5390000343322754,1.5399999618530273,1.5290000438690186,1.5379999876022339,63401900
2025-06-16,1.5509999990463257,1.5509999990463257,1.5529999732971191,1.5420000553131104,1.5429999828338623,39658000
2025-06-17,1.5509999990463257,1.5509999990463257,1.5549999475479126,1.5499999523162842,1.5529999732971191,39622100
2025-06-18,1.5479999780654907,1.5479999780654907,1.5499999523162842,1.5449999570846558,1.5460000038146973,22942200
2025-06-19,1.5410000085830688,1.5410000085830688,1.5449999570846558,1.5390000343322754,1.5449999570846558,31204700
2025-06-20,1.5470000505447388,1.5470000505447388,1.5490000247955322,1.5369999408721924,1.5399999618530273,141901100
2025-06-23,1.5420000553131104,1.5420000553131104,1.5420000553131104,1.5369999408721924,1.5410000085830688,33720400
2025-06-24,1.5720000267028809,1.5720000267028809,1.5720000267028809,1.559999942779541,1.5609999895095825,68581400
2025-06-25,1.5740000009536743,1.5740000009536743,1.5740000009536743,1.5700000524520874,1.5729999542236328,38565100
2025-06-26,1.5770000219345093,1.5770000219345093,1.5779999494552612,1.5700000524520874,1.5729999542236328,41461000
2025-06-27,1.590000033378601,1.590000033378601,1.5920000076293945,1.5829999446868896,1.5829999446868896,55121700
2025-06-30,1.597000002861023,1.597000002861023,1.600000023841858,1.5950000286102295,1.5959999561309814,54962200
2025-07-01,1.5950000286102295,1.5950000286102295,1.5989999771118164,1.593000054359436,1.5980000495910645,41571400
2025-07-02,1.6050000190734863,1.6050000190734863,1.6050000190734863,1.5950000286102295,1.5950000286102295,42097700
2025-07-03,1.6080000400543213,1.6080000400543213,1.6089999675750732,1.6030000448226929,1.6080000400543213,57155200
2025-07-04,1.6130000352859497,1.6130000352859497,1.6200000047683716,1.6130000352859497,1.6160000562667847,46229300
2025-07-07,1.6119999885559082,1.6119999885559082,1.6139999628067017,1.6089999675750732,1.6089999675750732,38418900
2025-07-08,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.6050000190734863,1.6089999675750732,38008000
2025-07-09,1.6069999933242798,1.6069999933242798,1.6080000400543213,1.6050000190734863,1.6080000400543213,22783100
2025-07-10,1.6119999885559082,1.6119999885559082,1.6139999628067017,1.6100000143051147,1.6100000143051147,18334200
2025-07-11,1.6130000352859497,1.6130000352859497,1.6150000095367432,1.6119999885559082,1.6130000352859497,28071300
2025-07-14,1.6030000448226929,1.6030000448226929,1.6069999933242798,1.6019999980926514,1.6059999465942383,56095300
2025-07-15,1.621000051498413,1.621000051498413,1.621999979019165,1.6100000143051147,1.6100000143051147,52326900
2025-07-16,1.6080000400543213,1.6080000400543213,1.6119999885559082,1.6069999933242798,1.6119999885559082,34842900
2025-07-17,1.6169999837875366,1.6169999837875366,1.61899995803833,1.6100000143051147,1.6139999628067017,53059400
2025-07-18,1.6269999742507935,1.6269999742507935,1.6299999952316284,1.6230000257492065,1.6230000257492065,33318100
2025-07-21,1.6260000467300415,1.6260000467300415,1.628000020980835,1.6230000257492065,1.628000020980835,90343900
2025-07-22,1.6239999532699585,1.6239999532699585,1.628000020980835,1.6230000257492065,1.628000020980835,42651710
2025-07-23,1.628999948501587,1.628999948501587,1.628999948501587,1.625,1.625,44546200
2025-07-24,1.6360000371932983,1.6360000371932983,1.6390000581741333,1.6339999437332153,1.6369999647140503,23515900
2025-07-25,1.6430000066757202,1.6430000066757202,1.6449999809265137,1.6380000114440918,1.6380000114440918,48685100
2025-07-28,1.656000018119812,1.656000018119812,1.656999945640564,1.6510000228881836,1.6510000228881836,46623800
2025-07-29,1.652999997138977,1.652999997138977,1.6549999713897705,1.6480000019073486,1.6549999713897705,45549400
2025-07-30,1.6469999551773071,1.6469999551773071,1.6490000486373901,1.6460000276565552,1.6480000019073486,28142900
2025-07-31,1.659999966621399,1.659999966621399,1.6619999408721924,1.656999945640564,1.659000039100647,77544500
2025-08-01,1.6380000114440918,1.6380000114440918,1.6440000534057617,1.6349999904632568,1.6390000581741333,72641700
2025-08-04,1.6169999837875366,1.6169999837875366,1.6180000305175781,1.6130000352859497,1.6169999837875366,97023000
2025-08-05,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6349999904632568,1.6349999904632568,46908200
2025-08-06,1.6360000371932983,1.6360000371932983,1.6369999647140503,1.6269999742507935,1.628999948501587,48069307
2025-08-07,1.6419999599456787,1.6419999599456787,1.6469999551773071,1.6410000324249268,1.6469999551773071,37807000
2025-08-08,1.6410000324249268,1.6410000324249268,1.6440000534057617,1.6399999856948853,1.6430000066757202,26182700
2025-08-11,1.656000018119812,1.656000018119812,1.656999945640564,1.6510000228881836,1.6519999504089355,37796300
2025-08-12,1.652999997138977,1.652999997138977,1.652999997138977,1.6469999551773071,1.6510000228881836,44759100
2025-08-13,1.6660000085830688,1.6660000085830688,1.6670000553131104,1.6640000343322754,1.6649999618530273,25586300
2025-08-14,1.6660000085830688,1.6660000085830688,1.6690000295639038,1.6640000343322754,1.6679999828338623,27481900
2025-08-15,1.6770000457763672,1.6770000457763672,1.6770000457763672,1.6690000295639038,1.6690000295639038,26137200
2025-08-18,1.6649999618530273,1.6649999618530273,1.6729999780654907,1.659999966621399,1.6699999570846558,130431000
2025-08-19,1.6610000133514404,1.6610000133514404,1.6649999618530273,1.659000039100647,1.6640000343322754,72683700
2025-08-20,1.6519999504089355,1.6519999504089355,1.6540000438690186,1.6490000486373901,1.6510000228881836,70870800
2025-08-21,1.6510000228881836,1.6510000228881836,1.652999997138977,1.6469999551773071,1.6490000486373901,41706000
2025-08-22,1.6430000066757202,1.6430000066757202,1.6490000486373901,1.6399999856948853,1.6469999551773071,39885600
2025-08-25,1.6629999876022339,1.6629999876022339,1.6670000553131104,1.6619999408721924,1.6619999408721924,54942300
2025-08-26,1.6579999923706055,1.6579999923706055,1.6579999923706055,1.6540000438690186,1.656999945640564,37030300
2025-08-27,1.6660000085830688,1.6660000085830688,1.6670000553131104,1.6629999876022339,1.6660000085830688,26426300
2025-08-28,1.6649999618530273,1.6649999618530273,1.6660000085830688,1.6619999408721924,1.6629999876022339,30525400
2025-08-29,1.6649999618530273,1.6649999618530273,1.6670000553131104,1.6629999876022339,1.6649999618530273,23055500
2025-09-01,1.6549999713897705,1.6549999713897705,1.6629999876022339,1.6510000228881836,1.6629999876022339,45181000
2025-09-02,1.656999945640564,1.656999945640564,1.659999966621399,1.6549999713897705,1.659000039100647,26394702
2025-09-03,1.6510000228881836,1.6510000228881836,1.6519999504089355,1.6469999551773071,1.6490000486373901,37701800
2025-09-04,1.656999945640564,1.656999945640564,1.659000039100647,1.6540000438690186,1.6579999923706055,19975100
2025-09-05,1.6710000038146973,1.6710000038146973,1.6729999780654907,1.6679999828338623,1.6710000038146973,32782800
2025-09-08,1.6640000343322754,1.6640000343322754,1.6660000085830688,1.6629999876022339,1.6660000085830688,31218300
2025-09-09,1.6679999828338623,1.6679999828338623,1.6679999828338623,1.6640000343322754,1.6660000085830688,23508300
2025-09-10,1.6740000247955322,1.6740000247955322,1.6749999523162842,1.6699999570846558,1.6710000038146973,33690700
2025-09-11,1.6759999990463257,1.6759999990463257,1.6770000457763672,1.6729999780654907,1.6770000457763672,23514200
2025-09-12,1.687000036239624,1.687000036239624,1.6890000104904175,1.684000015258789,1.684999942779541,30099300
2025-09-15,1.6920000314712524,1.6920000314712524,1.6929999589920044,1.687000036239624,1.687999963760376,22681600
2025-09-16,1.6959999799728394,1.6959999799728394,1.6979999542236328,1.694000005722046,1.6959999799728394,52231130
2025-09-17,1.690999984741211,1.690999984741211,1.6929999589920044,1.687999963760376,1.6929999589920044,32438800
2025-09-18,1.6970000267028809,1.6970000267028809,1.6990000009536743,1.6920000314712524,1.6920000314712524,44831734
2025-09-19,1.6990000009536743,1.6990000009536743,1.7039999961853027,1.6979999542236328,1.7009999752044678,76083400
2025-09-22,1.7059999704360962,1.7059999704360962,1.7089999914169312,1.7039999961853027,1.7039999961853027,60933400
2025-09-23,1.718999981880188,1.718999981880188,1.7200000286102295,1.7139999866485596,1.7170000076293945,85313560
2025-09-24,1.7109999656677246,1.7109999656677246,1.7130000591278076,1.7059999704360962,1.7100000381469727,64979400
2025-09-25,1.7050000429153442,1.7050000429153442,1.7089999914169312,1.7029999494552612,1.7089999914169312,44218000
2025-09-26,1.7009999752044678,1.7009999752044678,1.7020000219345093,1.6959999799728394,1.6970000267028809,42292400
2025-09-29,1.7109999656677246,1.7109999656677246,1.7120000123977661,1.7079999446868896,1.7109999656677246,47293800
2025-09-30,1.715000033378601,1.715000033378601,1.715000033378601,1.7089999914169312,1.7130000591278076,43927600
2025-10-09,1.7369999885559082,1.7369999885559082,1.7410000562667847,1.7330000400543213,1.7400000095367432,83189600
2025-10-10,1.7300000190734863,1.7300000190734863,1.7350000143051147,1.7289999723434448,1.7350000143051147,68200800
2025-10-13,1.7050000429153442,1.7050000429153442,1.7059999704360962,1.6990000009536743,1.6990000009536743,159897200
2025-10-14,1.6950000524520874,1.6950000524520874,1.715000033378601,1.6929999589920044,1.7139999866485596,150445400
2025-10-15,1.7120000123977661,1.7120000123977661,1.7120000123977661,1.7029999494552612,1.7050000429153442,124716600
2025-10-16,1.718999981880188,1.718999981880188,1.718999981880188,1.7089999914169312,1.7120000123977661,126624700
2025-10-17,1.687999963760376,1.687999963760376,1.7029999494552612,1.687000036239624,1.7000000476837158,147930400
2025-10-20,1.718999981880188,1.718999981880188,1.7209999561309814,1.7120000123977661,1.7130000591278076,91361700
2025-10-21,1.7269999980926514,1.7269999980926514,1.7339999675750732,1.7259999513626099,1.7319999933242798,86190100
2025-10-22,1.74399995803833,1.74399995803833,1.74399995803833,1.7280000448226929,1.7300000190734863,96007400
2025-10-23,1.7380000352859497,1.7380000352859497,1.7400000095367432,1.7300000190734863,1.7359999418258667,119966000
2025-10-24,1.7337000370025635,1.7337000370025635,1.7337000370025635,1.7337000370025635,1.7337000370025635,0
2025-10-27,1.7970000505447388,1.7970000505447388,1.7970000505447388,1.7790000438690186,1.781999945640564,157962500
2025-10-28,1.7879999876022339,1.7879999876022339,1.8200000524520874,1.7829999923706055,1.8049999475479126,187898500
2025-10-29,1.8240000009536743,1.8240000009536743,1.8359999656677246,1.7949999570846558,1.8020000457763672,182308643
2025-10-30,1.809999942779541,1.809999942779541,1.8320000171661377,1.8070000410079956,1.8200000524520874,139356587
2025-10-31,1.7979999780654907,1.7979999780654907,1.815000057220459,1.7890000343322754,1.809000015258789,119376394
2025-11-03,1.8020000457763672,1.8020000457763672,1.8070000410079956,1.7979999780654907,1.8020000457763672,96823500
2025-11-04,1.774999976158142,1.774999976158142,1.8020000457763672,1.7669999599456787,1.8020000457763672,106703300
2025-11-05,1.7669999599456787,1.7669999599456787,1.7690000534057617,1.7369999885559082,1.7369999885559082,113820500
2025-11-06,1.7879999876022339,1.7879999876022339,1.7890000343322754,1.7710000276565552,1.777999997138977,64646600
2025-11-07,1.7730000019073486,1.7730000019073486,1.7769999504089355,1.7549999952316284,1.7730000019073486,83118900
2025-11-10,1.8009999990463257,1.8009999990463257,1.8029999732971191,1.781999945640564,1.7879999876022339,101215000
2025-11-11,1.8179999589920044,1.8179999589920044,1.8220000267028809,1.7949999570846558,1.8179999589920044,113340600
2025-11-12,1.8350000381469727,1.8350000381469727,1.8389999866485596,1.815999984741211,1.8220000267028809,93953500
2025-11-13,1.8489999771118164,1.8489999771118164,1.8530000448226929,1.8259999752044678,1.8350000381469727,93326498
2025-11-14,1.8079999685287476,1.8079999685287476,1.8289999961853027,1.8070000410079956,1.8220000267028809,103506600
2025-11-17,1.8040000200271606,1.8040000200271606,1.8250000476837158,1.8009999990463257,1.815000057220459,116083900
2025-11-18,1.7410000562667847,1.7410000562667847,1.7929999828338623,1.7400000095367432,1.7929999828338623,171799900
2025-11-19,1.7400000095367432,1.7400000095367432,1.753999948501587,1.7230000495910645,1.7389999628067017,191882900
2025-11-20,1.7949999570846558,1.7949999570846558,1.7960000038146973,1.7690000534057617,1.7760000228881836,137229220
2025-11-21,1.7430000305175781,1.7430000305175781,1.7519999742507935,1.725000023841858,1.725000023841858,134051200
2025-11-24,1.7710000276565552,1.7710000276565552,1.7719999551773071,1.7510000467300415,1.7680000066757202,120571291
2025-11-25,1.7940000295639038,1.7940000295639038,1.8029999732971191,1.7869999408721924,1.7999999523162842,84541200
2025-11-26,1.8270000219345093,1.8270000219345093,1.8289999961853027,1.8029999732971191,1.809999942779541,123266098
2025-11-27,1.8279999494552612,1.8279999494552612,1.843000054359436,1.8200000524520874,1.8350000381469727,91067000
2025-11-28,1.840000033378601,1.840000033378601,1.840000033378601,1.8270000219345093,1.8339999914169312,67242400
2025-12-01,1.8389999866485596,1.8389999866485596,1.840999960899353,1.8209999799728394,1.8309999704360962,125465100
2025-12-02,1.8279999494552612,1.8279999494552612,1.8370000123977661,1.8250000476837158,1.8350000381469727,56790600
2025-12-03,1.8459999561309814,1.8459999561309814,1.8480000495910645,1.8309999704360962,1.8339999914169312,96399400
2025-12-04,1.840999960899353,1.840999960899353,1.8489999771118164,1.840000033378601,1.8480000495910645,63648100
2025-12-05,1.8370000123977661,1.8370000123977661,1.843000054359436,1.8350000381469727,1.843000054359436,44699000
2025-12-08,1.8279999494552612,1.8279999494552612,1.8380000591278076,1.8250000476837158,1.8380000591278076,76567500
2025-12-09,1.8040000200271606,1.8040000200271606,1.8179999589920044,1.7990000247955322,1.8179999589920044,104235836
2025-12-10,1.812000036239624,1.812000036239624,1.8200000524520874,1.7949999570846558,1.7999999523162842,79617920
2025-12-11,1.8040000200271606,1.8040000200271606,1.8309999704360962,1.7999999523162842,1.8179999589920044,122603000
2025-12-12,1.8300000429153442,1.8300000429153442,1.8309999704360962,1.819000005722046,1.8200000524520874,84203900
2025-12-15,1.815999984741211,1.815999984741211,1.819000005722046,1.8070000410079956,1.8140000104904175,83640020
2025-12-16,1.7990000247955322,1.7990000247955322,1.809999942779541,1.7910000085830688,1.809999942779541,75376300
2025-12-17,1.809000015258789,1.809000015258789,1.8109999895095825,1.7960000038146973,1.7990000247955322,66987900
2025-12-18,1.7910000085830688,1.7910000085830688,1.7960000038146973,1.781999945640564,1.7899999618530273,84761000
2025-12-19,1.8079999685287476,1.8079999685287476,1.809999942779541,1.8009999990463257,1.8020000457763672,48970200
2025-12-22,1.8300000429153442,1.8300000429153442,1.8320000171661377,1.8229999542236328,1.8250000476837158,54748400
2025-12-23,1.8270000219345093,1.8270000219345093,1.8380000591278076,1.8220000267028809,1.8329999446868896,44669800
2025-12-24,1.8329999446868896,1.8329999446868896,1.8359999656677246,1.8279999494552612,1.8339999914169312,45497300
2025-12-25,1.8350000381469727,1.8350000381469727,1.8380000591278076,1.8309999704360962,1.8380000591278076,31228700
2025-12-26,1.8359999656677246,1.8359999656677246,1.8380000591278076,1.8339999914169312,1.8350000381469727,24177890
2025-12-29,1.812999963760376,1.812999963760376,1.8380000591278076,1.809999942779541,1.8370000123977661,65343400
2025-12-30,1.809999942779541,1.809999942779541,1.812999963760376,1.8029999732971191,1.809000015258789,42937200
2025-12-31,1.8079999685287476,1.8079999685287476,1.815000057220459,1.7990000247955322,1.805999994277954,75102529
2026-01-05,1.8279999494552612,1.8279999494552612,1.8289999961853027,1.8079999685287476,1.809000015258789,54536038
2026-01-06,1.8300000429153442,1.8300000429153442,1.8320000171661377,1.8250000476837158,1.8289999961853027,53639523
2026-01-07,1.8250000476837158,1.8250000476837158,1.8339999914169312,1.8220000267028809,1.8320000171661377,64118400
2026-01-08,1.815999984741211,1.815999984741211,1.8240000009536743,1.812999963760376,1.8240000009536743,41571100
2026-01-09,1.8200000524520874,1.8200000524520874,1.8259999752044678,1.812999963760376,1.8179999589920044,38262360
2026-01-12,1.8170000314712524,1.8170000314712524,1.8279999494552612,1.8109999895095825,1.8209999799728394,93681391
2026-01-13,1.8279999494552612,1.8279999494552612,1.8300000429153442,1.815000057220459,1.819000005722046,48047100
2026-01-14,1.8179999589920044,1.8179999589920044,1.8279999494552612,1.8140000104904175,1.8279999494552612,49380600
2026-01-15,1.8209999799728394,1.8209999799728394,1.8270000219345093,1.8079999685287476,1.8079999685287476,39345660
2026-01-16,1.8240000009536743,1.8240000009536743,1.8259999752044678,1.819000005722046,1.8220000267028809,37461400
2026-01-19,1.8049999475479126,1.8049999475479126,1.815000057220459,1.8049999475479126,1.8109999895095825,50463000
2026-01-20,1.8020000457763672,1.8020000457763672,1.8079999685287476,1.7999999523162842,1.8070000410079956,45105700
2026-01-21,1.805999994277954,1.805999994277954,1.8070000410079956,1.7829999923706055,1.7869999408721924,76133400
2026-01-22,1.8250000476837158,1.8250000476837158,1.8279999494552612,1.812999963760376,1.812999963760376,59039700
2026-01-23,1.8049999475479126,1.8049999475479126,1.8300000429153442,1.8040000200271606,1.8270000219345093,97820200
2026-01-26,1.7910000085830688,1.7910000085830688,1.8049999475479126,1.7860000133514404,1.7979999780654907,67019929
2026-01-27,1.8079999685287476,1.8079999685287476,1.809000015258789,1.7999999523162842,1.8009999990463257,34755200
2026-01-28,1.8170000314712524,1.8170000314712524,1.8250000476837158,1.8109999895095825,1.8140000104904175,51059898
2026-01-29,1.809000015258789,1.809000015258789,1.8140000104904175,1.8049999475479126,1.8140000104904175,43534500
2026-01-30,1.8029999732971191,1.8029999732971191,1.809000015258789,1.7899999618530273,1.8029999732971191,109789000
2026-02-02,1.7569999694824219,1.7569999694824219,1.7990000247955322,1.7549999952316284,1.7970000505447388,82286800
2026-02-03,1.784999966621399,1.784999966621399,1.7949999570846558,1.7799999713897705,1.7860000133514404,83070100
2026-02-04,1.7869999408721924,1.7869999408721924,1.7899999618530273,1.7649999856948853,1.7660000324249268,49717600
2026-02-05,1.7799999713897705,1.7799999713897705,1.781999945640564,1.7680000066757202,1.781000018119812,46702125
2026-02-06,1.7480000257492065,1.7480000257492065,1.7669999599456787,1.746000051498413,1.7510000467300415,93134300
2026-02-09,1.7869999408721924,1.7869999408721924,1.7899999618530273,1.7799999713897705,1.781000018119812,61323600
